
loading adj matrices:   0%|          | 0/731288 [00:00<?, ?it/s]/mnt/zm/DRLK/utils/data_utils.py:256: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at  /pytorch/aten/src/ATen/native/IndexingUtils.h:30.)
  node_type_ids[idx, :num_concept][torch.tensor(
/mnt/zm/DRLK/utils/data_utils.py:258: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at  /pytorch/aten/src/ATen/native/IndexingUtils.h:30.)
  node_type_ids[idx, :num_concept][torch.tensor(

loading adj matrices:   0%|          | 502/731288 [00:00<02:25, 5013.69it/s]
loading adj matrices:  49%|████▊     | 356299/731288 [01:07<01:06, 5659.05it/s]
loading adj matrices:  49%|████▉     | 356869/731288 [01:07<01:06, 5670.20it/s]
loading adj matrices:  49%|████▉     | 357440/731288 [01:08<01:05, 5680.55it/s]
loading adj matrices:  49%|████▉     | 358009/731288 [01:08<01:05, 5683.17it/s]
loading adj matrices:  49%|████▉     | 358578/731288 [01:08<01:05, 5679.78it/s]
loading adj matrices:  49%|████▉     | 359163/731288 [01:08<01:04, 5730.41it/s]
loading adj matrices:  49%|████▉     | 359737/731288 [01:08<01:05, 5708.31it/s]
loading adj matrices:  49%|████▉     | 360308/731288 [01:08<01:05, 5677.48it/s]
loading adj matrices:  49%|████▉     | 360876/731288 [01:08<01:05, 5677.12it/s]
loading adj matrices:  49%|████▉     | 361444/731288 [01:08<01:05, 5667.56it/s]
loading adj matrices:  50%|████▉     | 362011/731288 [01:08<01:05, 5663.31it/s]
loading adj matrices:  50%|████▉     | 362578/731288 [01:08<01:05, 5639.40it/s]
loading adj matrices:  50%|████▉     | 363142/731288 [01:09<01:07, 5452.17it/s]
loading adj matrices:  50%|████▉     | 363707/731288 [01:09<01:06, 5508.12it/s]
loading adj matrices:  50%|████▉     | 364275/731288 [01:09<01:06, 5557.87it/s]
loading adj matrices:  50%|████▉     | 364841/731288 [01:09<01:05, 5586.01it/s]
loading adj matrices:  50%|████▉     | 365401/731288 [01:09<01:05, 5586.19it/s]
loading adj matrices:  50%|█████     | 365965/731288 [01:09<01:05, 5601.04it/s]
loading adj matrices:  50%|█████     | 366526/731288 [01:09<01:05, 5584.66it/s]
loading adj matrices:  50%|█████     | 367101/731288 [01:09<01:04, 5632.58it/s]
loading adj matrices:  50%|█████     | 367675/731288 [01:09<01:04, 5663.17it/s]
loading adj matrices:  50%|█████     | 368242/731288 [01:09<01:04, 5654.31it/s]
loading adj matrices:  50%|█████     | 368808/731288 [01:10<01:04, 5651.33it/s]
loading adj matrices:  51%|█████     | 369374/731288 [01:10<01:04, 5642.93it/s]
loading adj matrices:  51%|█████     | 369939/731288 [01:10<01:04, 5636.16it/s]
loading adj matrices:  51%|█████     | 370503/731288 [01:10<01:04, 5623.77it/s]
loading adj matrices:  51%|█████     | 371066/731288 [01:10<01:04, 5614.70it/s]
loading adj matrices:  51%|█████     | 371641/731288 [01:10<01:03, 5653.65it/s]
loading adj matrices:  51%|█████     | 372207/731288 [01:10<01:03, 5643.08it/s]
loading adj matrices:  51%|█████     | 372772/731288 [01:10<01:03, 5628.17it/s]
loading adj matrices:  51%|█████     | 373335/731288 [01:10<01:03, 5620.22it/s]
loading adj matrices:  51%|█████     | 373898/731288 [01:10<01:03, 5620.74it/s]
loading adj matrices:  51%|█████     | 374466/731288 [01:11<01:03, 5636.85it/s]
loading adj matrices:  51%|█████▏    | 375030/731288 [01:11<01:03, 5616.69it/s]
loading adj matrices:  51%|█████▏    | 375608/731288 [01:11<01:02, 5663.42it/s]
loading adj matrices:  51%|█████▏    | 376175/731288 [01:11<01:02, 5663.26it/s]
loading adj matrices:  52%|█████▏    | 376742/731288 [01:11<01:02, 5645.51it/s]
loading adj matrices:  52%|█████▏    | 377307/731288 [01:11<01:04, 5507.57it/s]
loading adj matrices:  52%|█████▏    | 377859/731288 [01:11<01:04, 5438.89it/s]
loading adj matrices:  52%|█████▏    | 378404/731288 [01:11<01:05, 5405.75it/s]
loading adj matrices:  52%|█████▏    | 378958/731288 [01:11<01:04, 5443.00it/s]
loading adj matrices:  52%|█████▏    | 379521/731288 [01:12<01:04, 5496.22it/s]
loading adj matrices:  52%|█████▏    | 380080/731288 [01:12<01:03, 5521.58it/s]
loading adj matrices:  52%|█████▏    | 380641/731288 [01:12<01:03, 5545.12it/s]
loading adj matrices:  52%|█████▏    | 381197/731288 [01:12<01:03, 5546.20it/s]
loading adj matrices:  52%|█████▏    | 381759/731288 [01:12<01:02, 5567.50it/s]
loading adj matrices:  52%|█████▏    | 382325/731288 [01:12<01:02, 5594.96it/s]
loading adj matrices:  52%|█████▏    | 382897/731288 [01:12<01:01, 5630.56it/s]
loading adj matrices:  52%|█████▏    | 383461/731288 [01:12<01:02, 5599.71it/s]
loading adj matrices:  53%|█████▎    | 384036/731288 [01:12<01:01, 5643.50it/s]
loading adj matrices:  53%|█████▎    | 384601/731288 [01:12<01:01, 5630.13it/s]
loading adj matrices:  53%|█████▎    | 385170/731288 [01:13<01:01, 5645.57it/s]
loading adj matrices:  53%|█████▎    | 385735/731288 [01:13<01:01, 5633.08it/s]
loading adj matrices:  53%|█████▎    | 386316/731288 [01:13<01:00, 5682.55it/s]
loading adj matrices:  53%|█████▎    | 386885/731288 [01:13<01:00, 5664.50it/s]
loading adj matrices:  53%|█████▎    | 387452/731288 [01:13<01:00, 5643.65it/s]
loading adj matrices:  53%|█████▎    | 388017/731288 [01:13<01:00, 5635.72it/s]
loading adj matrices:  53%|█████▎    | 388581/731288 [01:13<01:00, 5626.56it/s]
loading adj matrices:  53%|█████▎    | 389152/731288 [01:13<01:00, 5648.42it/s]
loading adj matrices:  53%|█████▎    | 389717/731288 [01:13<01:00, 5612.13it/s]
loading adj matrices:  53%|█████▎    | 390285/731288 [01:13<01:00, 5630.14it/s]
loading adj matrices:  53%|█████▎    | 390849/731288 [01:14<01:00, 5611.47it/s]
loading adj matrices:  54%|█████▎    | 391413/731288 [01:14<01:00, 5618.17it/s]
loading adj matrices:  54%|█████▎    | 391978/731288 [01:14<01:00, 5625.24it/s]
loading adj matrices:  54%|█████▎    | 392550/731288 [01:14<00:59, 5651.25it/s]
loading adj matrices:  54%|█████▍    | 393117/731288 [01:14<00:59, 5653.73it/s]
loading adj matrices:  54%|█████▍    | 393687/731288 [01:14<00:59, 5665.11it/s]
loading adj matrices:  54%|█████▍    | 394254/731288 [01:14<00:59, 5631.52it/s]
loading adj matrices:  54%|█████▍    | 394818/731288 [01:14<00:59, 5632.31it/s]
loading adj matrices:  54%|█████▍    | 395385/731288 [01:14<00:59, 5641.65it/s]
loading adj matrices:  54%|█████▍    | 395950/731288 [01:14<00:59, 5616.39it/s]
loading adj matrices:  54%|█████▍    | 396512/731288 [01:15<00:59, 5617.06it/s]
loading adj matrices:  54%|█████▍    | 397079/731288 [01:15<00:59, 5632.67it/s]
loading adj matrices:  54%|█████▍    | 397643/731288 [01:15<00:59, 5629.21it/s]
loading adj matrices:  54%|█████▍    | 398209/731288 [01:15<00:59, 5637.98it/s]
loading adj matrices:  55%|█████▍    | 398773/731288 [01:15<00:59, 5631.08it/s]
loading adj matrices:  55%|█████▍    | 399341/731288 [01:15<00:58, 5644.10it/s]
loading adj matrices:  55%|█████▍    | 399906/731288 [01:15<00:58, 5640.20it/s]
loading adj matrices:  55%|█████▍    | 400471/731288 [01:15<00:58, 5620.68it/s]
loading adj matrices:  55%|█████▍    | 401034/731288 [01:15<00:58, 5617.17it/s]
loading adj matrices:  55%|█████▍    | 401596/731288 [01:15<00:58, 5611.50it/s]
loading adj matrices:  55%|█████▍    | 402158/731288 [01:16<00:58, 5587.89it/s]
loading adj matrices:  55%|█████▌    | 402724/731288 [01:16<00:58, 5609.06it/s]
loading adj matrices:  55%|█████▌    | 403292/731288 [01:16<00:58, 5629.50it/s]
loading adj matrices:  55%|█████▌    | 403860/731288 [01:16<00:58, 5643.75it/s]
loading adj matrices:  55%|█████▌    | 404426/731288 [01:16<00:57, 5646.57it/s]
loading adj matrices:  55%|█████▌    | 404994/731288 [01:16<00:57, 5656.35it/s]
loading adj matrices:  55%|█████▌    | 405566/731288 [01:16<00:57, 5674.48it/s]
loading adj matrices:  56%|█████▌    | 406134/731288 [01:16<00:57, 5666.16it/s]
loading adj matrices:  56%|█████▌    | 406701/731288 [01:16<00:57, 5657.83it/s]
loading adj matrices:  56%|█████▌    | 407267/731288 [01:16<00:57, 5644.11it/s]
loading adj matrices:  56%|█████▌    | 407836/731288 [01:17<00:57, 5655.94it/s]
loading adj matrices:  56%|█████▌    | 408408/731288 [01:17<00:56, 5672.65it/s]
loading adj matrices:  56%|█████▌    | 408976/731288 [01:17<00:57, 5653.42it/s]
loading adj matrices:  56%|█████▌    | 409547/731288 [01:17<00:56, 5668.11it/s]
loading adj matrices:  56%|█████▌    | 410114/731288 [01:17<00:56, 5662.96it/s]
loading adj matrices:  56%|█████▌    | 410681/731288 [01:17<00:56, 5640.60it/s]
loading adj matrices:  56%|█████▌    | 411246/731288 [01:17<00:56, 5629.38it/s]
loading adj matrices:  56%|█████▋    | 411818/731288 [01:17<00:56, 5655.82it/s]
loading adj matrices:  56%|█████▋    | 412384/731288 [01:17<00:56, 5655.00it/s]
loading adj matrices:  56%|█████▋    | 412950/731288 [01:17<00:56, 5626.44it/s]
loading adj matrices:  57%|█████▋    | 413513/731288 [01:18<00:56, 5616.65it/s]
loading adj matrices:  57%|█████▋    | 414077/731288 [01:18<00:56, 5622.64it/s]
loading adj matrices:  57%|█████▋    | 414662/731288 [01:18<00:55, 5690.26it/s]
loading adj matrices:  57%|█████▋    | 415232/731288 [01:18<00:55, 5677.17it/s]
loading adj matrices:  57%|█████▋    | 415800/731288 [01:18<00:55, 5663.46it/s]
loading adj matrices:  57%|█████▋    | 416367/731288 [01:18<00:55, 5661.58it/s]
loading adj matrices:  57%|█████▋    | 416935/731288 [01:18<00:55, 5665.18it/s]
loading adj matrices:  57%|█████▋    | 417502/731288 [01:18<00:55, 5646.67it/s]
loading adj matrices:  57%|█████▋    | 418067/731288 [01:18<00:55, 5635.81it/s]
loading adj matrices:  57%|█████▋    | 418644/731288 [01:18<00:55, 5675.65it/s]
loading adj matrices:  57%|█████▋    | 419212/731288 [01:19<00:55, 5650.76it/s]
loading adj matrices:  57%|█████▋    | 419786/731288 [01:19<00:54, 5676.09it/s]
loading adj matrices:  57%|█████▋    | 420354/731288 [01:19<00:54, 5655.84it/s]
loading adj matrices:  58%|█████▊    | 420925/731288 [01:19<00:54, 5669.34it/s]
loading adj matrices:  58%|█████▊    | 421492/731288 [01:19<00:54, 5654.48it/s]
loading adj matrices:  58%|█████▊    | 422058/731288 [01:19<00:54, 5649.07it/s]
loading adj matrices:  58%|█████▊    | 422623/731288 [01:19<00:54, 5635.72it/s]
loading adj matrices:  58%|█████▊    | 423187/731288 [01:19<00:54, 5625.39it/s]
loading adj matrices:  58%|█████▊    | 423750/731288 [01:19<00:55, 5576.42it/s]
loading adj matrices:  58%|█████▊    | 424308/731288 [01:19<00:55, 5486.82it/s]
loading adj matrices:  58%|█████▊    | 424857/731288 [01:20<00:56, 5416.91it/s]
loading adj matrices:  58%|█████▊    | 425399/731288 [01:20<00:56, 5366.57it/s]
loading adj matrices:  58%|█████▊    | 425936/731288 [01:20<00:57, 5347.98it/s]
loading adj matrices:  58%|█████▊    | 426496/731288 [01:20<00:56, 5422.05it/s]
loading adj matrices:  58%|█████▊    | 427071/731288 [01:20<00:55, 5515.98it/s]
loading adj matrices:  58%|█████▊    | 427633/731288 [01:20<00:54, 5543.75it/s]
loading adj matrices:  59%|█████▊    | 428200/731288 [01:20<00:54, 5579.28it/s]
loading adj matrices:  59%|█████▊    | 428767/731288 [01:20<00:53, 5603.48it/s]
loading adj matrices:  59%|█████▊    | 429328/731288 [01:20<00:53, 5604.08it/s]
loading adj matrices:  59%|█████▉    | 429889/731288 [01:20<00:53, 5604.15it/s]
loading adj matrices:  59%|█████▉    | 430453/731288 [01:21<00:53, 5613.60it/s]
loading adj matrices:  59%|█████▉    | 431016/731288 [01:21<00:53, 5618.12it/s]
loading adj matrices:  59%|█████▉    | 431578/731288 [01:21<00:53, 5612.69it/s]
loading adj matrices:  59%|█████▉    | 432148/731288 [01:21<00:53, 5638.21it/s]
loading adj matrices:  59%|█████▉    | 432714/731288 [01:21<00:52, 5642.83it/s]
loading adj matrices:  59%|█████▉    | 433282/731288 [01:21<00:52, 5650.83it/s]
loading adj matrices:  59%|█████▉    | 433851/731288 [01:21<00:52, 5659.04it/s]
loading adj matrices:  59%|█████▉    | 434417/731288 [01:21<00:52, 5651.73it/s]
loading adj matrices:  59%|█████▉    | 434983/731288 [01:21<00:52, 5646.79it/s]
loading adj matrices:  60%|█████▉    | 435548/731288 [01:21<00:52, 5644.23it/s]
loading adj matrices:  60%|█████▉    | 436115/731288 [01:22<00:52, 5649.72it/s]
loading adj matrices:  60%|█████▉    | 436680/731288 [01:22<00:52, 5649.51it/s]
loading adj matrices:  60%|█████▉    | 437247/731288 [01:22<00:51, 5655.51it/s]
loading adj matrices:  60%|█████▉    | 437813/731288 [01:22<00:51, 5650.72it/s]
loading adj matrices:  60%|█████▉    | 438379/731288 [01:22<00:52, 5626.79it/s]
loading adj matrices:  60%|██████    | 438944/731288 [01:22<00:51, 5633.52it/s]
loading adj matrices:  60%|██████    | 439508/731288 [01:22<00:51, 5625.85it/s]
loading adj matrices:  60%|██████    | 440073/731288 [01:22<00:51, 5629.61it/s]
loading adj matrices:  60%|██████    | 440636/731288 [01:22<00:51, 5626.95it/s]
loading adj matrices:  60%|██████    | 441203/731288 [01:22<00:51, 5638.85it/s]
loading adj matrices:  60%|██████    | 441776/731288 [01:23<00:51, 5664.01it/s]
loading adj matrices:  60%|██████    | 442343/731288 [01:23<00:51, 5637.62it/s]
loading adj matrices:  61%|██████    | 442911/731288 [01:23<00:51, 5649.61it/s]
loading adj matrices:  61%|██████    | 443479/731288 [01:23<00:50, 5657.81it/s]
loading adj matrices:  61%|██████    | 444045/731288 [01:23<00:50, 5651.75it/s]
loading adj matrices:  61%|██████    | 444611/731288 [01:23<00:50, 5652.50it/s]
loading adj matrices:  61%|██████    | 445177/731288 [01:23<00:52, 5466.72it/s]
loading adj matrices:  61%|██████    | 445748/731288 [01:23<00:51, 5537.03it/s]
loading adj matrices:  61%|██████    | 446304/731288 [01:23<00:51, 5540.89it/s]
loading adj matrices:  61%|██████    | 446859/731288 [01:23<00:51, 5542.52it/s]
loading adj matrices:  61%|██████    | 447421/731288 [01:24<00:51, 5565.09it/s]
loading adj matrices:  61%|██████▏   | 448003/731288 [01:24<00:50, 5639.92it/s]
loading adj matrices:  61%|██████▏   | 448568/731288 [01:24<00:50, 5625.58it/s]
loading adj matrices:  61%|██████▏   | 449137/731288 [01:24<00:50, 5642.61it/s]
loading adj matrices:  61%|██████▏   | 449707/731288 [01:24<00:49, 5657.78it/s]
loading adj matrices:  62%|██████▏   | 450273/731288 [01:24<00:49, 5648.64it/s]
loading adj matrices:  62%|██████▏   | 450838/731288 [01:24<00:49, 5627.84it/s]
loading adj matrices:  62%|██████▏   | 451402/731288 [01:24<00:49, 5629.42it/s]
loading adj matrices:  62%|██████▏   | 451965/731288 [01:24<00:49, 5617.15it/s]
loading adj matrices:  62%|██████▏   | 452527/731288 [01:24<00:49, 5605.16it/s]
loading adj matrices:  62%|██████▏   | 453101/731288 [01:25<00:49, 5644.57it/s]
loading adj matrices:  62%|██████▏   | 453666/731288 [01:25<00:49, 5629.64it/s]
loading adj matrices:  62%|██████▏   | 454229/731288 [01:25<00:49, 5620.85it/s]
loading adj matrices:  62%|██████▏   | 454792/731288 [01:25<00:49, 5600.30it/s]
loading adj matrices:  62%|██████▏   | 455355/731288 [01:25<00:49, 5607.95it/s]
loading adj matrices:  62%|██████▏   | 455916/731288 [01:25<00:49, 5600.47it/s]
loading adj matrices:  62%|██████▏   | 456479/731288 [01:25<00:49, 5607.79it/s]
loading adj matrices:  62%|██████▏   | 457042/731288 [01:25<00:48, 5612.74it/s]
loading adj matrices:  63%|██████▎   | 457611/731288 [01:25<00:48, 5635.19it/s]
loading adj matrices:  63%|██████▎   | 458175/731288 [01:26<00:48, 5623.69it/s]
loading adj matrices:  63%|██████▎   | 458743/731288 [01:26<00:48, 5637.51it/s]
loading adj matrices:  63%|██████▎   | 459307/731288 [01:26<00:48, 5626.18it/s]
loading adj matrices:  63%|██████▎   | 459871/731288 [01:26<00:48, 5630.17it/s]
loading adj matrices:  63%|██████▎   | 460449/731288 [01:26<00:47, 5672.51it/s]
loading adj matrices:  63%|██████▎   | 461017/731288 [01:26<00:47, 5646.69it/s]
loading adj matrices:  63%|██████▎   | 461584/731288 [01:26<00:47, 5650.31it/s]
loading adj matrices:  63%|██████▎   | 462150/731288 [01:26<00:47, 5638.98it/s]
loading adj matrices:  63%|██████▎   | 462719/731288 [01:26<00:47, 5651.10it/s]
loading adj matrices:  63%|██████▎   | 463285/731288 [01:26<00:47, 5645.32it/s]
loading adj matrices:  63%|██████▎   | 463850/731288 [01:27<00:47, 5644.92it/s]
loading adj matrices:  64%|██████▎   | 464415/731288 [01:27<00:47, 5637.36it/s]
loading adj matrices:  64%|██████▎   | 464981/731288 [01:27<00:47, 5643.25it/s]
loading adj matrices:  64%|██████▎   | 465546/731288 [01:27<00:47, 5635.61it/s]
loading adj matrices:  64%|██████▎   | 466116/731288 [01:27<00:46, 5652.64it/s]
loading adj matrices:  64%|██████▍   | 466683/731288 [01:27<00:46, 5657.02it/s]
loading adj matrices:  64%|██████▍   | 467249/731288 [01:27<00:46, 5623.33it/s]
loading adj matrices:  64%|██████▍   | 467815/731288 [01:27<00:46, 5632.06it/s]
loading adj matrices:  64%|██████▍   | 468389/731288 [01:27<00:46, 5663.26it/s]
loading adj matrices:  64%|██████▍   | 468958/731288 [01:27<00:46, 5668.02it/s]
loading adj matrices:  64%|██████▍   | 469525/731288 [01:28<00:46, 5640.21it/s]
loading adj matrices:  64%|██████▍   | 470091/731288 [01:28<00:46, 5644.75it/s]
loading adj matrices:  64%|██████▍   | 470657/731288 [01:28<00:46, 5647.11it/s]
loading adj matrices:  64%|██████▍   | 471224/731288 [01:28<00:46, 5653.06it/s]
loading adj matrices:  65%|██████▍   | 471790/731288 [01:28<00:46, 5633.05it/s]
loading adj matrices:  65%|██████▍   | 472354/731288 [01:28<00:46, 5628.81it/s]
loading adj matrices:  65%|██████▍   | 472917/731288 [01:28<00:45, 5621.95it/s]
loading adj matrices:  65%|██████▍   | 473480/731288 [01:28<00:45, 5618.13it/s]
loading adj matrices:  65%|██████▍   | 474042/731288 [01:28<00:45, 5611.54it/s]
loading adj matrices:  65%|██████▍   | 474604/731288 [01:28<00:45, 5604.86it/s]
loading adj matrices:  65%|██████▍   | 475168/731288 [01:29<00:45, 5612.81it/s]
loading adj matrices:  65%|██████▌   | 475730/731288 [01:29<00:45, 5612.06it/s]
loading adj matrices:  65%|██████▌   | 476304/731288 [01:29<00:45, 5648.67it/s]
loading adj matrices:  65%|██████▌   | 476869/731288 [01:29<00:45, 5576.26it/s]
loading adj matrices:  65%|██████▌   | 477427/731288 [01:29<00:46, 5477.95it/s]
loading adj matrices:  65%|██████▌   | 477976/731288 [01:29<00:46, 5405.16it/s]
loading adj matrices:  65%|██████▌   | 478517/731288 [01:29<00:47, 5366.03it/s]
loading adj matrices:  66%|██████▌   | 479054/731288 [01:29<00:47, 5335.05it/s]
loading adj matrices:  66%|██████▌   | 479617/731288 [01:29<00:46, 5421.12it/s]
loading adj matrices:  66%|██████▌   | 480182/731288 [01:29<00:45, 5486.06it/s]
loading adj matrices:  66%|██████▌   | 480746/731288 [01:30<00:45, 5529.27it/s]
loading adj matrices:  66%|██████▌   | 481311/731288 [01:30<00:44, 5562.94it/s]
loading adj matrices:  66%|██████▌   | 481877/731288 [01:30<00:44, 5591.77it/s]
loading adj matrices:  66%|██████▌   | 482437/731288 [01:30<00:44, 5585.50it/s]
loading adj matrices:  66%|██████▌   | 482997/731288 [01:30<00:44, 5589.70it/s]
loading adj matrices:  66%|██████▌   | 483562/731288 [01:30<00:44, 5605.15it/s]
loading adj matrices:  66%|██████▌   | 484123/731288 [01:30<00:44, 5582.26it/s]
loading adj matrices:  66%|██████▋   | 484703/731288 [01:30<00:43, 5645.41it/s]
loading adj matrices:  66%|██████▋   | 485268/731288 [01:30<00:43, 5640.96it/s]
loading adj matrices:  66%|██████▋   | 485833/731288 [01:30<00:43, 5618.33it/s]
loading adj matrices:  67%|██████▋   | 486395/731288 [01:31<00:43, 5579.84it/s]
loading adj matrices:  67%|██████▋   | 486954/731288 [01:31<00:43, 5567.07it/s]
loading adj matrices:  67%|██████▋   | 487511/731288 [01:31<00:43, 5561.60it/s]
loading adj matrices:  67%|██████▋   | 488068/731288 [01:31<00:43, 5557.08it/s]
loading adj matrices:  67%|██████▋   | 488624/731288 [01:31<00:43, 5543.83it/s]
loading adj matrices:  67%|██████▋   | 489179/731288 [01:31<00:43, 5538.93it/s]
loading adj matrices:  67%|██████▋   | 489736/731288 [01:31<00:43, 5546.18it/s]
loading adj matrices:  67%|██████▋   | 490298/731288 [01:31<00:43, 5567.08it/s]
loading adj matrices:  67%|██████▋   | 490855/731288 [01:31<00:43, 5538.44it/s]
loading adj matrices:  67%|██████▋   | 491426/731288 [01:31<00:42, 5588.35it/s]
loading adj matrices:  67%|██████▋   | 491988/731288 [01:32<00:42, 5596.80it/s]
loading adj matrices:  67%|██████▋   | 492548/731288 [01:32<00:42, 5591.52it/s]
loading adj matrices:  67%|██████▋   | 493108/731288 [01:32<00:42, 5588.76it/s]
loading adj matrices:  68%|██████▊   | 493683/731288 [01:32<00:42, 5634.79it/s]
loading adj matrices:  68%|██████▊   | 494252/731288 [01:32<00:41, 5649.63it/s]
loading adj matrices:  68%|██████▊   | 494817/731288 [01:32<00:42, 5619.75it/s]
loading adj matrices:  68%|██████▊   | 495386/731288 [01:32<00:41, 5640.24it/s]
loading adj matrices:  68%|██████▊   | 495951/731288 [01:32<00:41, 5633.44it/s]
loading adj matrices:  68%|██████▊   | 496515/731288 [01:32<00:41, 5618.82it/s]
loading adj matrices:  68%|██████▊   | 497080/731288 [01:32<00:41, 5626.61it/s]
loading adj matrices:  68%|██████▊   | 497647/731288 [01:33<00:41, 5637.85it/s]
loading adj matrices:  68%|██████▊   | 498212/731288 [01:33<00:41, 5641.15it/s]
loading adj matrices:  68%|██████▊   | 498777/731288 [01:33<00:41, 5624.55it/s]
loading adj matrices:  68%|██████▊   | 499344/731288 [01:33<00:41, 5637.59it/s]
loading adj matrices:  68%|██████▊   | 499914/731288 [01:33<00:40, 5656.12it/s]
loading adj matrices:  68%|██████▊   | 500480/731288 [01:33<00:40, 5655.73it/s]
loading adj matrices:  69%|██████▊   | 501046/731288 [01:33<00:40, 5650.01it/s]
loading adj matrices:  69%|██████▊   | 501617/731288 [01:33<00:40, 5667.05it/s]
loading adj matrices:  69%|██████▊   | 502187/731288 [01:33<00:40, 5675.20it/s]
loading adj matrices:  69%|██████▊   | 502755/731288 [01:33<00:40, 5665.20it/s]
loading adj matrices:  69%|██████▉   | 503322/731288 [01:34<00:40, 5656.99it/s]
loading adj matrices:  69%|██████▉   | 503895/731288 [01:34<00:40, 5677.86it/s]
loading adj matrices:  69%|██████▉   | 504463/731288 [01:34<00:40, 5664.06it/s]
loading adj matrices:  69%|██████▉   | 505030/731288 [01:34<00:40, 5627.65it/s]
loading adj matrices:  69%|██████▉   | 505596/731288 [01:34<00:40, 5635.95it/s]
loading adj matrices:  69%|██████▉   | 506165/731288 [01:34<00:39, 5651.52it/s]
loading adj matrices:  69%|██████▉   | 506731/731288 [01:34<00:39, 5631.96it/s]
loading adj matrices:  69%|██████▉   | 507297/731288 [01:34<00:39, 5639.13it/s]
loading adj matrices:  69%|██████▉   | 507864/731288 [01:34<00:39, 5645.45it/s]
loading adj matrices:  70%|██████▉   | 508429/731288 [01:34<00:39, 5639.74it/s]
loading adj matrices:  70%|██████▉   | 508994/731288 [01:35<00:39, 5641.03it/s]
loading adj matrices:  70%|██████▉   | 509569/731288 [01:35<00:39, 5673.01it/s]
loading adj matrices:  70%|██████▉   | 510137/731288 [01:35<00:39, 5645.99it/s]
loading adj matrices:  70%|██████▉   | 510702/731288 [01:35<00:39, 5638.44it/s]
loading adj matrices:  70%|██████▉   | 511274/731288 [01:35<00:38, 5661.64it/s]
loading adj matrices:  70%|██████▉   | 511841/731288 [01:37<03:33, 1029.87it/s]
loading adj matrices:  70%|███████   | 512411/731288 [01:37<02:40, 1366.37it/s]
loading adj matrices:  70%|███████   | 512981/731288 [01:37<02:03, 1770.57it/s]
loading adj matrices:  70%|███████   | 513552/731288 [01:37<01:37, 2233.90it/s]
loading adj matrices:  70%|███████   | 514114/731288 [01:37<01:19, 2720.85it/s]
loading adj matrices:  70%|███████   | 514689/731288 [01:37<01:06, 3237.00it/s]
loading adj matrices:  70%|███████   | 515252/731288 [01:37<00:58, 3705.26it/s]
loading adj matrices:  71%|███████   | 515808/731288 [01:37<00:52, 4109.03it/s]
loading adj matrices:  71%|███████   | 516371/731288 [01:37<00:48, 4469.02it/s]
loading adj matrices:  71%|███████   | 516937/731288 [01:37<00:44, 4770.08it/s]
loading adj matrices:  71%|███████   | 517503/731288 [01:38<00:42, 5004.64it/s]
loading adj matrices:  71%|███████   | 518072/731288 [01:38<00:41, 5192.53it/s]
loading adj matrices:  71%|███████   | 518635/731288 [01:38<00:40, 5307.25it/s]
loading adj matrices:  71%|███████   | 519208/731288 [01:38<00:39, 5427.00it/s]
loading adj matrices:  71%|███████   | 519773/731288 [01:38<00:38, 5483.05it/s]
loading adj matrices:  71%|███████   | 520337/731288 [01:38<00:38, 5484.80it/s]
loading adj matrices:  71%|███████   | 520899/731288 [01:38<00:38, 5523.53it/s]
loading adj matrices:  71%|███████▏  | 521464/731288 [01:38<00:37, 5559.98it/s]
loading adj matrices:  71%|███████▏  | 522026/731288 [01:38<00:37, 5549.92it/s]
loading adj matrices:  71%|███████▏  | 522585/731288 [01:38<00:37, 5561.64it/s]
loading adj matrices:  72%|███████▏  | 523158/731288 [01:39<00:37, 5609.12it/s]
loading adj matrices:  72%|███████▏  | 523722/731288 [01:39<00:36, 5616.15it/s]
loading adj matrices:  72%|███████▏  | 524285/731288 [01:39<00:36, 5613.60it/s]
loading adj matrices:  72%|███████▏  | 524851/731288 [01:39<00:36, 5627.16it/s]
loading adj matrices:  72%|███████▏  | 525415/731288 [01:39<00:36, 5628.30it/s]
loading adj matrices:  72%|███████▏  | 525981/731288 [01:39<00:36, 5635.55it/s]
loading adj matrices:  72%|███████▏  | 526545/731288 [01:39<00:36, 5611.16it/s]
loading adj matrices:  72%|███████▏  | 527114/731288 [01:39<00:36, 5633.99it/s]
loading adj matrices:  72%|███████▏  | 527689/731288 [01:39<00:35, 5668.14it/s]
loading adj matrices:  72%|███████▏  | 528256/731288 [01:39<00:36, 5632.74it/s]
loading adj matrices:  72%|███████▏  | 528820/731288 [01:40<00:36, 5596.46it/s]
loading adj matrices:  72%|███████▏  | 529385/731288 [01:40<00:35, 5611.07it/s]
loading adj matrices:  72%|███████▏  | 529950/731288 [01:40<00:35, 5620.24it/s]
loading adj matrices:  73%|███████▎  | 530513/731288 [01:40<00:35, 5622.56it/s]
loading adj matrices:  73%|███████▎  | 531082/731288 [01:40<00:35, 5640.26it/s]
loading adj matrices:  73%|███████▎  | 531648/731288 [01:40<00:35, 5645.88it/s]
loading adj matrices:  73%|███████▎  | 532215/731288 [01:40<00:35, 5651.77it/s]
loading adj matrices:  73%|███████▎  | 532781/731288 [01:40<00:35, 5639.78it/s]
